tx_id,account_id,timestamp,type,amount,currency,counterparty_address,channel,ip_country,device_id
TX-0150,ACC-010,2026-05-12T13:12:00Z,deposit,9527.28,USD,bank_wire_ref_845,web,US,DEV-10A
TX-0151,ACC-039,2026-05-12T18:08:08Z,withdrawal,2274.04,EUR,0x098b216e6dc263197d5808cb,api,CA,DEV-039A
TX-0152,ACC-007,2026-05-12T19:34:22Z,withdrawal,3473.07,BTC,0x6610c60bdf370a53f20ed0cb,web,GB,DEV-007B
TX-0153,ACC-038,2026-05-13T08:52:17Z,trade,1670.62,USD,internal_exchange,mobile,JP,DEV-038B
TX-0154,ACC-014,2026-05-13T13:02:38Z,withdrawal,670.96,USDT,0x815080e1a34e9c11c3da17e1,web,AU,DEV-014A
TX-0155,ACC-017,2026-05-13T16:58:38Z,trade,4195.8,EUR,internal_exchange,mobile,JP,DEV-017B
TX-0156,ACC-036,2026-05-13T21:26:09Z,trade,3192.23,EUR,internal_exchange,api,JP,DEV-036B
TX-0157,ACC-037,2026-05-13T22:25:10Z,trade,4881.96,USDT,internal_exchange,web,GB,DEV-037B
TX-0158,ACC-007,2026-05-14T01:09:26Z,trade,14088.84,USDT,internal_exchange,web,GB,DEV-007A
TX-0159,ACC-022,2026-05-14T06:44:21Z,trade,207.69,USDT,internal_exchange,web,AU,DEV-022A
TX-0160,ACC-027,2026-05-14T08:16:59Z,trade,13341.17,ETH,internal_exchange,web,FR,DEV-027A
TX-0161,ACC-026,2026-05-14T08:58:09Z,trade,2152.15,USDT,internal_exchange,web,SG,DEV-026A
TX-0162,ACC-009,2026-05-14T13:10:02Z,trade,9705.92,USD,internal_exchange,mobile,BR,DEV-009B
TX-0163,ACC-029,2026-05-14T16:44:18Z,trade,7596.43,EUR,internal_exchange,mobile,JP,DEV-029B
TX-0164,ACC-017,2026-05-14T21:20:08Z,trade,9197.56,USD,internal_exchange,web,JP,DEV-017A
TX-0165,ACC-019,2026-05-15T05:00:06Z,withdrawal,4809.02,BTC,0x553dd1d40f27d0f06b28ebba,web,NL,DEV-019B
TX-0166,ACC-032,2026-05-15T10:53:32Z,withdrawal,3199.15,EUR,0xd6dc7d6375b57e9c92c37d64,api,DE,DEV-032B
TX-0167,ACC-013,2026-05-15T13:32:32Z,trade,5348.89,USD,internal_exchange,web,GB,DEV-013B
TX-0168,ACC-016,2026-05-15T17:48:33Z,withdrawal,3276.49,USDT,0x892ae0410a9a6bc366d953d2,mobile,JP,DEV-016B
TX-0169,ACC-035,2026-05-15T19:47:32Z,deposit,4828.33,USD,external_wallet_4178,mobile,SG,DEV-035B
TX-0170,ACC-040,2026-05-15T19:50:07Z,withdrawal,4535.58,EUR,0x36fe7b90275abaa9ff28f006,web,CA,DEV-040A
TX-0171,ACC-024,2026-05-15T22:11:46Z,trade,12970.54,BTC,internal_exchange,api,FR,DEV-024B
TX-0172,ACC-024,2026-05-16T20:53:59Z,deposit,1600.24,BTC,external_wallet_6493,web,FR,DEV-024B
TX-0173,ACC-032,2026-05-16T22:46:36Z,withdrawal,96.04,USDT,0xbc8aba3806d586678df618b1,web,DE,DEV-032B
TX-0174,ACC-021,2026-05-17T05:44:00Z,deposit,1334.18,ETH,external_wallet_7897,api,DE,DEV-021A
TX-0175,ACC-027,2026-05-17T08:32:08Z,withdrawal,2367.3,ETH,0x21925301a0b3eaf6c3e7e38c,web,FR,DEV-027B
TX-0176,ACC-018,2026-05-17T13:04:10Z,withdrawal,3028.8,BTC,0x2297a5df7dfea11231782b30,api,BR,DEV-018A
TX-0177,ACC-009,2026-05-18T12:31:17Z,trade,2236.34,USDT,internal_exchange,web,BR,DEV-009B
TX-0178,ACC-034,2026-05-18T14:24:33Z,withdrawal,3220.27,BTC,0xe140920fbe61a3ffef8e9e7a,mobile,CA,DEV-034A
TX-0179,ACC-011,2026-05-19T10:11:39Z,trade,10830.87,ETH,internal_exchange,web,CA,DEV-011B
TX-0180,ACC-007,2026-05-19T13:15:57Z,withdrawal,3976.54,USDT,0x2811ce8efeee5ef01561985d,web,GB,DEV-007B
TX-0181,ACC-008,2026-05-19T13:41:44Z,deposit,3737.6,ETH,external_wallet_3116,mobile,SG,DEV-008A
TX-0182,ACC-031,2026-05-19T23:41:03Z,withdrawal,4789.03,USD,0x5b197f1a58859bcf062d2de6,mobile,SG,DEV-031A
TX-0183,ACC-025,2026-05-20T08:51:50Z,trade,1960.52,EUR,internal_exchange,web,AU,DEV-025B
TX-0184,ACC-026,2026-05-20T23:05:46Z,trade,6849.65,USDT,internal_exchange,mobile,DE,DEV-026B
TX-0185,ACC-039,2026-05-21T11:30:07Z,trade,13497.6,ETH,internal_exchange,mobile,SG,DEV-039A
TX-0186,ACC-028,2026-05-21T19:48:26Z,deposit,1770.55,EUR,external_wallet_7825,web,FR,DEV-028A
TX-0187,ACC-011,2026-05-21T20:52:44Z,trade,2142.38,EUR,internal_exchange,mobile,CA,DEV-011A
TX-0188,ACC-040,2026-05-21T20:55:16Z,withdrawal,3451.15,USDT,0x12ae8f16dd57cc6f812030d8,web,CA,DEV-040B
TX-0189,ACC-036,2026-05-22T00:31:09Z,trade,12039.83,ETH,internal_exchange,web,JP,DEV-036A
TX-0190,ACC-025,2026-05-22T08:17:32Z,withdrawal,3416.82,EUR,0xa99e0b22a9024ea7d8bd3bdc,mobile,AU,DEV-025B
TX-0191,ACC-006,2026-05-22T12:23:55Z,withdrawal,1558.27,USDT,0x4ef2b8383cfc4355cb4474c7,web,DE,DEV-006A
TX-0192,ACC-009,2026-05-22T15:29:42Z,trade,101.93,BTC,internal_exchange,mobile,BR,DEV-009B
TX-0193,ACC-013,2026-05-22T22:59:42Z,trade,4316.96,BTC,internal_exchange,web,GB,DEV-013A
TX-0194,ACC-032,2026-05-23T00:21:36Z,deposit,2665.74,USD,external_wallet_1194,web,DE,DEV-032B
TX-0195,ACC-017,2026-05-23T04:46:44Z,withdrawal,3361.73,USDT,0x75ab0c750afdf0503b25d4ed,web,GB,DEV-017A
TX-0196,ACC-040,2026-05-23T12:39:31Z,trade,12783.89,EUR,internal_exchange,mobile,CA,DEV-040B
TX-0197,ACC-030,2026-05-23T15:03:09Z,withdrawal,3865.01,USD,0xe5daba8c482ec4825f65fb1c,api,US,DEV-030B
TX-0198,ACC-032,2026-05-23T23:02:50Z,withdrawal,3988.48,USDT,0x820a18cd18072615650022ba,mobile,DE,DEV-032A
TX-0199,ACC-021,2026-05-24T00:54:31Z,trade,5683.53,ETH,internal_exchange,mobile,DE,DEV-021B
TX-0200,ACC-009,2026-05-24T06:48:23Z,trade,9249.46,BTC,internal_exchange,web,BR,DEV-009A
TX-0201,ACC-012,2026-05-24T09:35:10Z,trade,1362.47,USDT,internal_exchange,api,JP,DEV-012A
TX-0202,ACC-008,2026-05-24T14:02:39Z,deposit,1721.96,BTC,external_wallet_3692,api,SG,DEV-008A
TX-0203,ACC-002,2026-05-24T23:05:13Z,withdrawal,1631.82,USD,0x877c4d3606cfd55adebd3ecc,mobile,FR,DEV-002B
TX-0204,ACC-020,2026-05-25T06:22:58Z,trade,5909.77,EUR,internal_exchange,api,DE,DEV-020B
TX-0205,ACC-033,2026-05-25T10:57:39Z,trade,13098.62,BTC,internal_exchange,api,NL,DEV-033A
TX-0206,ACC-020,2026-05-25T17:19:30Z,trade,9632.76,EUR,internal_exchange,api,DE,DEV-020B
TX-0207,ACC-023,2026-05-25T22:42:36Z,withdrawal,4963.53,USDT,0x5dd59d05ca915afa7b577dd4,api,FR,DEV-023A
TX-0208,ACC-002,2026-05-26T00:29:49Z,trade,11296.2,USD,internal_exchange,web,FR,DEV-002A
TX-0209,ACC-036,2026-05-26T07:42:20Z,trade,6292.79,ETH,internal_exchange,web,JP,DEV-036B
TX-0210,ACC-022,2026-05-26T12:23:06Z,withdrawal,2721.72,USD,0xd267cfee1e00605257379ede,web,AU,DEV-022A
TX-0211,ACC-028,2026-05-26T12:40:35Z,trade,4566.72,USD,internal_exchange,mobile,FR,DEV-028B
TX-0212,ACC-029,2026-05-26T14:29:29Z,withdrawal,1815.31,EUR,0x3ab7b91c1f60cf0f5e892ad4,api,JP,DEV-029A
TX-0213,ACC-020,2026-05-26T19:23:42Z,deposit,1872.8,ETH,external_wallet_9369,mobile,DE,DEV-020A
TX-0214,ACC-036,2026-05-26T21:36:57Z,trade,1127.53,BTC,internal_exchange,mobile,GB,DEV-036B
TX-0215,ACC-020,2026-05-27T12:43:36Z,deposit,3296.73,USD,external_wallet_7176,web,DE,DEV-020B
TX-0216,ACC-037,2026-05-27T16:07:28Z,deposit,4080.59,USDT,external_wallet_6427,api,GB,DEV-037B
TX-0217,ACC-022,2026-05-27T22:22:17Z,deposit,638.36,EUR,external_wallet_4362,web,AU,DEV-022A
TX-0218,ACC-035,2026-05-28T04:07:36Z,deposit,880.74,BTC,external_wallet_3159,web,SG,DEV-035A
TX-0219,ACC-026,2026-05-29T14:45:17Z,trade,7432.24,BTC,internal_exchange,api,SG,DEV-026B
TX-0220,ACC-038,2026-05-29T17:45:56Z,withdrawal,3961.17,BTC,0x6bbf21737b7fb7e8891850cf,api,JP,DEV-038B
TX-0221,ACC-009,2026-05-29T17:58:23Z,deposit,3894.79,USDT,external_wallet_6933,mobile,BR,DEV-009A
TX-0222,ACC-010,2026-05-29T20:49:21Z,trade,1323.45,ETH,internal_exchange,web,GB,DEV-010B
TX-0223,ACC-030,2026-05-29T21:37:15Z,deposit,308.97,USD,external_wallet_7809,mobile,US,DEV-030B
TX-0224,ACC-018,2026-05-30T03:03:39Z,withdrawal,4038.03,EUR,0xdde27bf9567576c4396c84d1,api,BR,DEV-018A
TX-0225,ACC-016,2026-05-30T08:22:17Z,trade,3026.99,BTC,internal_exchange,web,JP,DEV-016B
TX-0226,ACC-009,2026-05-30T09:56:34Z,deposit,2475.17,USDT,external_wallet_7044,mobile,BR,DEV-009A
TX-0227,ACC-003,2026-05-31T00:17:49Z,trade,729.65,EUR,internal_exchange,mobile,CA,DEV-003B
TX-0228,ACC-039,2026-05-31T03:15:48Z,deposit,4310.48,USD,external_wallet_2964,api,CA,DEV-039A
TX-0229,ACC-010,2026-05-31T04:01:47Z,deposit,2066.14,ETH,external_wallet_3785,web,GB,DEV-010B
TX-0230,ACC-035,2026-05-31T12:03:26Z,trade,11068.71,ETH,internal_exchange,mobile,SG,DEV-035B
TX-0231,ACC-001,2026-05-31T17:18:28Z,trade,6228.05,ETH,internal_exchange,api,BR,DEV-001B
TX-0232,ACC-020,2026-05-31T18:40:11Z,trade,7842.7,USD,internal_exchange,mobile,DE,DEV-020A
TX-0233,ACC-030,2026-06-01T11:46:47Z,trade,11975.4,BTC,internal_exchange,mobile,US,DEV-030A
TX-0234,ACC-024,2026-06-01T17:13:13Z,deposit,2635.04,EUR,external_wallet_9316,api,SG,DEV-024A
TX-0235,ACC-020,2026-06-01T22:20:38Z,deposit,2675.33,USDT,external_wallet_1745,web,DE,DEV-020A
TX-0236,ACC-008,2026-06-02T00:18:18Z,withdrawal,806.99,EUR,0xe4ac50ec2b7a26e515f446e3,api,SG,DEV-008A
TX-0237,ACC-030,2026-06-02T00:50:06Z,trade,2411.74,USD,internal_exchange,mobile,US,DEV-030B
TX-0238,ACC-026,2026-06-02T14:44:34Z,withdrawal,2767.98,BTC,0x03ec01a383536b02f1a8edb3,web,DE,DEV-026B
TX-0239,ACC-001,2026-06-02T17:03:46Z,withdrawal,963.37,ETH,0x35d056b863ac0b681870137d,api,BR,DEV-001B
TX-0240,ACC-037,2026-06-03T16:20:56Z,deposit,4291.5,BTC,external_wallet_3221,mobile,GB,DEV-037B
TX-0241,ACC-023,2026-06-03T16:31:32Z,trade,4392.27,USDT,internal_exchange,api,FR,DEV-023B
TX-0242,ACC-010,2026-06-04T00:14:37Z,deposit,2533.61,USDT,external_wallet_1990,api,GB,DEV-010B
TX-0243,ACC-005,2026-06-04T06:24:24Z,deposit,3942.72,EUR,external_wallet_9843,api,US,DEV-005A
TX-0244,ACC-031,2026-06-04T07:55:53Z,withdrawal,1673.21,BTC,0x706594db56d12b295a036e54,mobile,SG,DEV-031B
TX-0245,ACC-035,2026-06-04T09:48:27Z,trade,14809.13,EUR,internal_exchange,web,SG,DEV-035B
TX-0246,ACC-028,2026-06-05T01:14:38Z,deposit,3696.59,ETH,external_wallet_1982,api,FR,DEV-028B
TX-0247,ACC-005,2026-06-05T02:50:51Z,withdrawal,3999.52,EUR,0x9299dc2fb99ca45d4dbf7353,web,US,DEV-005B
TX-0248,ACC-033,2026-06-05T07:39:44Z,withdrawal,287.62,ETH,0xe3356483ce43596aaebef074,api,NL,DEV-033B
TX-0249,ACC-011,2026-06-05T10:27:39Z,withdrawal,3610.76,EUR,0x1c1fa29897bebf15a6b622e2,web,CA,DEV-011A
TX-0250,ACC-017,2026-06-05T12:28:59Z,withdrawal,2279.38,USDT,0xfabaa59505e38a61abf089d2,api,JP,DEV-017A
TX-0251,ACC-012,2026-06-06T03:09:21Z,trade,9849.86,ETH,internal_exchange,api,JP,DEV-012B
TX-0252,ACC-038,2026-06-06T05:19:50Z,withdrawal,2154.64,BTC,0xe704ea4e2acd595d89a623e6,web,JP,DEV-038A
TX-0253,ACC-024,2026-06-07T04:38:11Z,withdrawal,2006.11,USD,0x70f606e507cadbf4d726fb62,mobile,FR,DEV-024B
TX-0254,ACC-028,2026-06-07T14:30:58Z,withdrawal,243.95,USDT,0x9cce0bf1895cb0a48f1addab,mobile,FR,DEV-028B
TX-0255,ACC-005,2026-06-07T22:29:51Z,deposit,3965.22,EUR,external_wallet_5728,mobile,US,DEV-005B
TX-0256,ACC-015,2026-06-08T01:37:41Z,withdrawal,3101.54,EUR,0x2b38f85317364eeade582e9c,web,JP,DEV-015B
TX-0257,ACC-027,2026-06-08T16:46:24Z,withdrawal,1506.44,ETH,0xdb6921c1b0aab5898a873879,web,FR,DEV-027B
TX-0258,ACC-040,2026-06-08T19:29:00Z,withdrawal,1970.84,EUR,0x9d0844bd94c2b4d7249f9a4c,api,CA,DEV-040B
TX-0259,ACC-013,2026-06-08T22:45:05Z,trade,7606.3,USD,internal_exchange,mobile,GB,DEV-013B
TX-0260,ACC-015,2026-06-09T13:48:24Z,trade,6948.65,BTC,internal_exchange,api,JP,DEV-015B
TX-0261,ACC-022,2026-06-10T00:28:41Z,trade,8978.83,ETH,internal_exchange,web,AU,DEV-022A
TX-0262,ACC-020,2026-06-10T00:59:02Z,trade,10336.25,BTC,internal_exchange,api,DE,DEV-020A
TX-0263,ACC-008,2026-06-10T14:31:47Z,trade,14959.11,ETH,internal_exchange,api,SG,DEV-008A
TX-0264,ACC-029,2026-06-10T14:35:56Z,trade,1680.36,EUR,internal_exchange,web,JP,DEV-029A
TX-0265,ACC-027,2026-06-11T05:52:01Z,trade,14413.77,USD,internal_exchange,api,FR,DEV-027A
TX-0266,ACC-040,2026-06-11T19:31:18Z,deposit,1239.78,BTC,external_wallet_2344,mobile,CA,DEV-040A
TX-0267,ACC-028,2026-06-11T23:11:35Z,trade,5036.67,ETH,internal_exchange,api,FR,DEV-028A
TX-0268,ACC-014,2026-06-12T12:21:17Z,trade,14357.45,BTC,internal_exchange,web,AU,DEV-014A
TX-0269,ACC-016,2026-06-13T01:52:40Z,trade,9722.65,BTC,internal_exchange,api,JP,DEV-016B
TX-0270,ACC-031,2026-06-13T05:18:01Z,trade,13062.43,BTC,internal_exchange,mobile,SG,DEV-031A
TX-0271,ACC-039,2026-06-13T05:50:45Z,trade,3708.78,BTC,internal_exchange,mobile,CA,DEV-039A
TX-0272,ACC-036,2026-06-13T07:51:36Z,deposit,4243.2,USD,external_wallet_3184,mobile,JP,DEV-036B
TX-0273,ACC-030,2026-06-13T22:43:26Z,withdrawal,1802.71,USDT,0x6dab115cdaf14783c0f6ffe1,mobile,US,DEV-030B
TX-0274,ACC-017,2026-06-14T02:10:22Z,deposit,1152.33,EUR,external_wallet_1339,api,JP,DEV-017A
TX-0275,ACC-021,2026-06-14T13:03:39Z,trade,10217.63,USDT,internal_exchange,web,DE,DEV-021A
TX-0276,ACC-005,2026-06-14T15:50:05Z,withdrawal,310.68,BTC,0x927d73fc4fea0bef8aa8d978,web,US,DEV-005A
TX-0277,ACC-025,2026-06-14T21:43:42Z,trade,292.82,BTC,internal_exchange,mobile,AU,DEV-025A
TX-0278,ACC-020,2026-06-15T01:58:54Z,trade,3382.71,ETH,internal_exchange,mobile,DE,DEV-020A
TX-0279,ACC-009,2026-06-15T12:23:11Z,withdrawal,580.8,ETH,0x98770c77f02210b3df2f9941,mobile,BR,DEV-009A
TX-0280,ACC-020,2026-06-15T14:22:11Z,withdrawal,2.5,BTC,1KP_SANCTIONED_ADDRESS_BTC_0982,api,KP,DEV-20B
TX-0281,ACC-038,2026-06-15T15:32:01Z,trade,712.82,EUR,internal_exchange,mobile,JP,DEV-038A
TX-0282,ACC-036,2026-06-15T15:35:44Z,deposit,2994.24,USDT,external_wallet_7311,web,JP,DEV-036B
TX-0283,ACC-003,2026-06-16T11:46:20Z,deposit,3537.71,USD,external_wallet_2166,api,CA,DEV-003B
TX-0284,ACC-003,2026-06-16T12:04:52Z,trade,13239.56,ETH,internal_exchange,web,CA,DEV-003B
TX-0285,ACC-013,2026-06-16T18:37:19Z,trade,10980.23,USDT,internal_exchange,api,GB,DEV-013B
TX-0286,ACC-013,2026-06-17T07:20:37Z,deposit,3456.17,ETH,external_wallet_2669,api,GB,DEV-013A
TX-0287,ACC-003,2026-06-17T14:36:10Z,trade,5386.76,BTC,internal_exchange,api,CA,DEV-003A
TX-0288,ACC-028,2026-06-17T19:12:57Z,withdrawal,3550.4,USD,0x32ab1d4a98007c1d8332b067,web,FR,DEV-028A
TX-0289,ACC-016,2026-06-18T02:55:51Z,withdrawal,2919.95,ETH,0xbbeb0d76c5b74da3b5a80441,mobile,JP,DEV-016A
TX-0290,ACC-038,2026-06-18T20:07:00Z,withdrawal,41.03,USDT,0xpeel_24322_addr,api,BR,DEV-38D
TX-0291,ACC-038,2026-06-18T20:12:00Z,withdrawal,13.62,USDT,0xpeel_80292_addr,api,BR,DEV-38D
TX-0292,ACC-038,2026-06-18T20:21:00Z,withdrawal,11.31,USDT,0xpeel_34050_addr,api,BR,DEV-38D
TX-0293,ACC-038,2026-06-18T20:27:00Z,withdrawal,25.82,USDT,0xpeel_19880_addr,api,BR,DEV-38D
TX-0294,ACC-038,2026-06-18T20:36:00Z,withdrawal,41.36,USDT,0xpeel_82132_addr,api,BR,DEV-38D
TX-0295,ACC-038,2026-06-18T20:39:00Z,withdrawal,7.28,USDT,0xpeel_80855_addr,api,BR,DEV-38D
TX-0296,ACC-038,2026-06-18T23:39:43Z,trade,9173.41,USD,internal_exchange,web,JP,DEV-038A
TX-0297,ACC-009,2026-06-19T04:11:44Z,withdrawal,4744.63,USDT,0x8df973d748eac49ed3774061,mobile,BR,DEV-009B
TX-0298,ACC-006,2026-06-19T07:03:23Z,trade,13584.33,ETH,internal_exchange,mobile,DE,DEV-006A
TX-0299,ACC-031,2026-06-19T10:57:27Z,withdrawal,4669.16,USDT,0x8790ac492d24331f2160cf92,api,SG,DEV-031B
TX-0300,ACC-039,2026-06-19T16:01:07Z,withdrawal,4397.84,BTC,0x5926b8469c09cec559d83dca,mobile,CA,DEV-039B
